date,rv_1min,rv_5min,rv_optimal,bipower_variation,realized_kernel,two_scale_rv,min_rv,med_rv,pre_averaging,yang_zhang,overnight_adjusted,jump_test_stat
2024-01-01,0.5596360093681754,0.5261702614381218,0.5261702614381218,0.5434996194770834,0.5489682357898873,0.5416722247750729,0.5432459535253018,0.44824012643749445,0.12441751005725797,0.4245844009260121,0.5261702614381218,1.1561538037139576
2024-01-02,0.5525512054779318,0.5863981440153919,0.5863981440153919,0.559176699567806,0.622541890477261,0.5296300478009222,0.5503980316745369,0.4492523455744391,0.1414456616664202,0.4328172270534968,0.5863981440153919,-0.4907534262731367
2024-01-03,0.3471088833549434,0.36876239538930117,0.36876239538930117,0.33904680841733675,0.3543870030817488,0.4759381810763221,0.3347523935802125,0.26999679911336605,0.08975713582896552,0.44544060320011303,0.36876239538930117,0.9339629925236173
2024-01-04,0.4771048772408616,0.44838021218450635,0.44838021218450635,0.5039977670883502,0.4615232189747916,0.37592563376895743,0.5173658648524702,0.39913059466827927,0.10945112312256051,0.4387022098318951,0.44838021218450635,-2.357848142955617
2024-01-05,0.4546580250986922,0.39072607269639376,0.39072607269639376,0.4506119928364427,0.40935201643896163,0.5164356703501778,0.43247701647070663,0.3639598421977361,0.10575351923748527,0.42408590149257736,0.39072607269639376,0.3604370115303994
2024-01-06,0.5305338152447437,0.5382181647348157,0.5382181647348157,0.5197623566342712,0.5121564408474324,0.5008575332475956,0.5165105936604053,0.40215168051014083,0.10925803220695006,0.4489441918426253,0.5382181647348157,0.8176205212079816
2024-01-07,0.45889140074808904,0.4585638110517311,0.4585638110517311,0.44067561636506836,0.4628392251314535,0.45422195732587667,0.4122112350198637,0.34559214705180935,0.10804990942340888,0.45057003732335954,0.4585638110517311,1.582898930562292
2024-01-08,0.3300665983103431,0.33087933162647026,0.33087933162647026,0.32585917244492263,0.3382865365878703,0.3716896320178889,0.3219670474830012,0.25823159921473504,0.07425063199075911,0.4501420647301344,0.33087933162647026,0.5152993992762359
2024-01-09,0.6898332501570604,0.6344911639206807,0.6344911639206807,0.6610360109889062,0.6436048789431108,0.684472151597024,0.6395802424601877,0.5192589788365302,0.13935931736333776,0.4367486214146403,0.6344911639206807,1.6629054228628029
2024-01-10,0.3247744723312019,0.3298096281735982,0.3298096281735982,0.31736550554160653,0.3209854398885854,0.23250177398989674,0.3110328477514913,0.2534795194714043,0.07064192234614197,0.43138285576623014,0.3298096281735982,0.9175193017458165
2024-01-11,0.3493220293659632,0.33455691223596273,0.33455691223596273,0.3634658197609344,0.31110117671799753,0.2893892603153892,0.3708121624104962,0.28914115157757114,0.07307654768919947,0.4511631641866535,0.33455691223596273,-1.680605476460685
2024-01-12,0.7066415399164296,0.7438211780790148,0.7438211780790148,0.722562054232689,0.7766224214758823,0.7359421810480316,0.7518266868880564,0.5811316937274245,0.16830138447865434,0.4703578750207938,0.7438211780790148,-0.9269247739031932
2024-01-13,0.38709327280150635,0.43275836288238145,0.43275836288238145,0.3773818771530304,0.41999858542606566,0.5537758692913413,0.38042330335457936,0.2990001710142135,0.10608747951202152,0.4474038951785034,0.43275836288238145,1.0078720392351646
2024-01-14,0.4307997800413406,0.4149567072872463,0.4149567072872463,0.4129835380237453,0.42788867102853617,0.355475717151241,0.39684970108365814,0.3210322373714103,0.1000502565697175,0.4234975699743274,0.4149567072872463,1.6477363281331845
2024-01-15,0.7280627285043391,0.7539272125762048,0.7539272125762048,0.7188564138530065,0.7482776482741839,0.8881412489018176,0.7096040356090435,0.5886131370546795,0.1898919475700068,0.44193483186423116,0.7539272125762048,0.5111920634789364
2024-01-16,0.4846186963789207,0.5020141683174865,0.5020141683174865,0.48379363675461684,0.5288845390614834,0.5635949079039964,0.4782914591621716,0.38062304100274547,0.13119028601565297,0.4440697937991839,0.5020141683174865,0.06920491514263943
2024-01-17,0.9946992421629288,0.9677696558837287,0.9677696558837287,0.9758943070072588,0.9092027771289531,0.9623837771710091,0.9855554261839545,0.8096131204850587,0.20212904148114172,0.45510891486044663,0.9677696558837287,0.7618631130038607
2024-01-18,0.39776239671067976,0.4446508347640933,0.4446508347640933,0.36904064176217305,0.4462602261938931,0.25173239676429493,0.3556248963868603,0.286802628347711,0.10173933474978691,0.45672033362163855,0.4446508347640933,2.831646099641171
2024-01-19,0.6514008890639609,0.6434434013574379,0.6434434013574379,0.6611953405322964,0.680599370246032,0.6641668809553009,0.6916255347811481,0.5554000065870368,0.17441726812859995,0.4233519576617169,0.6434434013574379,-0.6163199149620845
2024-01-20,0.3325083177231497,0.35508994264713667,0.35508994264713667,0.33088344162878813,0.3505128838914095,0.36539693949100466,0.33484876245256495,0.2717752740282666,0.08595052862131984,0.4364950201859361,0.35508994264713667,0.19832475131052751
2024-01-21,0.4423095238329796,0.4732577436105839,0.4732577436105839,0.4493101143358308,0.5129126396181262,0.4443921984058522,0.4516827365018201,0.3595630033576545,0.11496665238956827,0.4428024758855355,0.4732577436105839,-0.6490129200479625
2024-01-22,0.48846126151300645,0.4505752088495066,0.4505752088495066,0.5034377372469151,0.4337633603877743,0.29596395623392746,0.521897512321159,0.418730565890543,0.08423282303990015,0.45281567670239253,0.4505752088495066,-1.2665094937583545
2024-01-23,1.005539195332028,0.8526469907790356,0.8526469907790356,1.0137598461889903,0.9568637823788079,1.0970673074400934,1.0042527705894662,0.8063538032978941,0.22565200306296856,0.4473158353365931,0.8526469907790356,-0.33396461900156343
2024-01-24,0.40832186731052433,0.451538295803503,0.451538295803503,0.4006327020920073,0.46284237338536033,0.5343564210699177,0.38931758029844643,0.31489820981996985,0.1138875848343879,0.439930163694072,0.451538295803503,0.7589089449825865
2024-01-25,0.31132106242724794,0.3251471875665636,0.3251471875665636,0.31165471067985,0.31496891041426506,0.29300935408467976,0.31196896340792946,0.25570698887497684,0.07264000470558833,0.46537783576023284,0.3251471875665636,-0.04362491851171432
2024-01-26,0.40839521238934956,0.39917509915275706,0.39917509915275706,0.40120867328945553,0.397672096833806,0.38387902291494763,0.3911504320884197,0.32165006392709505,0.07825481246422568,0.43294665754980205,0.39917509915275706,0.7096148842938398
2024-01-27,0.5626784681754449,0.6249370078774217,0.6249370078774217,0.5714433565800986,0.5519103714971333,0.45398575379163286,0.5746232974080688,0.4517648117755716,0.11523072333169417,0.430675065115166,0.6249370078774217,-0.6386709020653996
2024-01-28,0.4076533143933173,0.4266013637264326,0.4266013637264326,0.4045133854136286,0.44806922963355666,0.4496329550374402,0.39952376574149157,0.33360546128238566,0.10495053958288149,0.44064682562714036,0.4266013637264326,0.3121581459383902
2024-01-29,0.3112036032674953,0.32489316010639097,0.32489316010639097,0.31524156433896766,0.3094819164930863,0.19879426439370634,0.3146540984937666,0.2547261163042082,0.061501362780424555,0.42318524515103684,0.32489316010639097,-0.5313095003784453
